datetime,latitude,longitude,AOD,PM2.5
2025-06-03 05:00:00,-6.30366989998943,-85.45943505277104,0.791,103.0
2025-06-03 06:00:00,-54.96874379221022,46.76231530965305,1.094,30.52
2025-06-03 07:00:00,-7.914686193177005,-119.57710331831079,0.923,116.1
2025-06-03 08:00:00,-42.73183788048024,-9.38429070466779,1.061,106.19
2025-06-03 09:00:00,-88.38834396823586,-2.2031216456411755,0.598,49.5
2025-06-03 10:00:00,-63.66174658112847,-173.0007444569939,1.187,135.71
2025-06-03 11:00:00,-50.17754587170868,115.7660473844038,1.242,21.04
2025-06-03 12:00:00,34.41181464904437,-111.80221078500152,0.777,139.81
2025-06-03 13:00:00,-73.13520242181406,-78.06026020478076,0.62,142.43
2025-06-03 14:00:00,-58.56668014721771,-148.66475268100606,0.953,47.61
2025-06-03 15:00:00,12.98629206253456,-54.17800375054401,0.49,48.05
2025-06-03 16:00:00,-29.172743502856648,-113.02072299049176,0.592,104.05
2025-06-03 17:00:00,59.119667991139494,-154.76147052174653,1.114,133.92
2025-06-03 18:00:00,52.17566961549579,91.60754344391819,0.214,13.91
2025-06-03 19:00:00,25.496760893164904,-134.54079028659046,0.161,22.79
2025-06-03 20:00:00,-41.559464591644556,176.68138506016697,0.303,44.11
2025-06-03 21:00:00,-8.475563492884561,-72.95019845531496,0.305,137.17
2025-06-03 22:00:00,53.99452768964156,166.0292317600513,1.078,20.83
2025-06-03 23:00:00,-83.91690752264697,-101.20849665529278,0.851,107.0
2025-06-04 00:00:00,61.98731272075037,-59.21850980807642,1.311,141.02
2025-06-04 01:00:00,24.355952807611033,3.588575430084859,0.442,56.14
2025-06-04 02:00:00,-46.97503559454382,88.02676630590133,1.145,133.96
2025-06-04 03:00:00,-25.178108981313414,-179.29540264834057,1.357,131.93
2025-06-04 04:00:00,-46.23210191330335,0.5732545087803373,1.008,93.43
2025-06-04 05:00:00,-3.6657297527766133,-70.60548410173094,1.395,78.32
2025-06-04 06:00:00,61.244738480417965,-177.42196424824837,0.495,84.01
2025-06-04 07:00:00,-71.48609305866836,41.998733678945314,0.753,30.47
2025-06-04 08:00:00,-31.363091621646262,-85.9761365336345,0.411,124.21
2025-06-04 09:00:00,36.2070676331126,143.80866376355175,0.614,112.03
2025-06-04 10:00:00,-20.692573595010018,-152.447118555194,1.163,105.58
2025-06-04 11:00:00,46.7181512347766,114.46838019480992,1.498,87.29
2025-06-04 12:00:00,87.35843417491918,-52.26654090141638,1.394,71.34
2025-06-04 13:00:00,28.645425739625125,-92.67750350164177,0.84,98.2
2025-06-04 14:00:00,51.59274303566082,-116.1411305737218,0.884,101.97
2025-06-04 15:00:00,79.43996500080002,-102.5789570079619,0.907,53.86
2025-06-04 16:00:00,1.3729441388176014,32.34076553240587,0.223,143.31
2025-06-04 17:00:00,-19.37693307871561,151.7828303348187,0.287,118.23
2025-06-04 18:00:00,47.0862935181062,145.64799969368426,0.735,65.64
2025-06-04 19:00:00,-73.34067185457118,23.164352643855864,0.302,73.39
2025-06-04 20:00:00,25.376044035863373,90.38438131422953,0.426,65.83
2025-06-04 21:00:00,-37.62105416984835,33.41597170110697,1.373,148.12
2025-06-04 22:00:00,60.01741440944522,-73.2668380630739,0.772,56.92
2025-06-04 23:00:00,44.96149908210489,-129.98826176283526,0.969,118.95
2025-06-05 00:00:00,-0.8678229453744137,2.032988549753611,0.645,90.53
2025-06-05 01:00:00,-35.89929851856372,164.95380650517825,0.748,82.89
2025-06-05 02:00:00,89.36321491360741,-158.21465213477205,0.27,92.62
2025-06-05 03:00:00,-84.80821054772088,-152.0562683634405,0.81,107.52
